price_h,price_m,price
17621.454545454544,5500.0,11560.727272727272
18666.0,18869.8,18767.9
15877.504347826087,12500.416666666666,14188.960507246376
17073.347826086956,14513.714285714286,15793.531055900621
16232.01680672269,13372.6875,14802.352153361346
16237.72602739726,14240.529411764706,15239.127719580983
17349.301075268817,15873.846153846154,16611.573614557485
17247.0,12895.833333333334,15071.416666666668
17726.672727272726,16870.363636363636,17298.51818181818
17209.89430894309,18288.7,17749.297154471547
18457.2688172043,14906.8,16682.03440860215
16570.452229299364,14105.894736842105,15338.173483070736
17278.326666666668,15402.666666666666,16340.496666666666
16243.762237762237,13890.35,15067.056118881119
16829.965753424658,14453.9375,15641.951626712329
16220.662162162162,12722.0,14471.33108108108
15456.415254237289,14320.333333333334,14888.374293785311
17282.37278106509,15038.133333333333,16160.25305719921
16499.72972972973,11979.7,14239.714864864865
18853.12582781457,14553.181818181818,16703.153822998192
20951.030534351146,19443.5625,20197.29651717557
19150.355555555554,13525.2,16337.777777777777
19759.036036036036,15721.42857142857,17740.232303732304
23602.13294797688,16619.263157894737,20110.698052935808
24267.880952380954,15479.611111111111,19873.74603174603
28828.68396226415,18447.466666666667,23638.075314465408
25757.56779661017,18203.761904761905,21980.664850686037
26102.825396825396,18781.0,22441.9126984127
26267.699152542373,18013.51851851852,22140.608835530446
25222.9,18072.166666666668,21647.533333333333
25569.1935483871,19139.043478260868,22354.118513323985
28049.16888888889,17105.0,22577.084444444445
27399.502242152466,20443.473684210527,23921.4879631815
25719.3,17797.04761904762,21758.17380952381
24957.119266055044,21797.375,23377.247133027522
23500.045454545456,15987.5,19743.772727272728
23789.90338164251,19856.17391304348,21823.038647342997
24023.82222222222,22125.5,23074.661111111112
26400.567164179105,17396.30769230769,21898.4374282434
23758.0,,
23618.962962962964,,
19370.18181818182,18161.0,18765.59090909091
19011.825396825396,15756.857142857143,17384.34126984127
16891.101265822785,17326.0,17108.550632911392
18430.465909090908,16229.818181818182,17330.142045454544
18952.074626865673,17190.545454545456,18071.310040705564
17311.77192982456,13971.64705882353,15641.709494324044
17423.27192982456,13742.384615384615,15582.828272604587
16091.4,15026.421052631578,15558.910526315789
18866.875,11830.764705882353,15348.819852941177
17281.236559139787,14300.916666666666,15791.076612903227
16626.44871794872,14108.833333333334,15367.641025641027
16785.247863247863,15610.07142857143,16197.659645909647
16195.682242990653,12480.923076923076,14338.302659956866
15558.327731092437,16958.0,16258.16386554622
16277.359375,13116.058823529413,14696.709099264706
16898.398305084746,13260.25,15079.324152542373
16778.382352941175,14083.75,15431.066176470587
16122.876811594202,13771.0625,14946.9696557971
16061.699248120301,14184.388888888889,15123.044068504594
16616.511627906977,14849.333333333334,15732.922480620156
15633.291338582678,13125.947368421053,14379.619353501865
17605.205607476637,16575.0,17090.10280373832
14865.364583333334,14884.3125,14874.838541666668
15278.644927536232,16289.1875,15783.916213768116
15126.55357142857,13910.4375,14518.495535714286
15887.237288135593,14196.125,15041.681144067796
15365.929203539823,13796.153846153846,14581.041524846834
15927.356643356643,12904.45,14415.903321678321
15408.195652173914,14550.35294117647,14979.274296675192
15563.007352941177,13031.388888888889,14297.198120915033
15614.734848484848,14240.529411764706,14927.632130124777
16532.563909774435,16121.857142857143,16327.21052631579
15094.815384615385,13888.32,14491.567692307694
16864.265151515152,16438.941176470587,16651.60316399287
17470.956043956045,14417.4375,15944.196771978022
16676.68345323741,15900.947368421053,16288.815410829231
16244.10759493671,14884.625,15564.366297468354
16687.304,14514.722222222223,15601.013111111111
18406.457627118645,14157.0,16281.728813559323
15438.2,16465.384615384617,15951.792307692309
16753.165048543688,16758.190476190477,16755.677762367082
16756.637583892618,15414.545454545454,16085.591519219037
17059.30769230769,15252.533333333333,16155.920512820512
16605.5593220339,16394.866666666665,16500.21299435028
17288.021739130436,17870.105263157893,17579.063501144163
16644.97037037037,16784.57894736842,16714.774658869395
15708.621621621622,14592.92857142857,15150.775096525096
19629.20408163265,18154.608695652172,18891.906388642412
16577.612903225807,16745.458333333332,16661.53561827957
16578.417910447763,16192.92857142857,16385.673240938166
16625.291338582676,15612.588235294117,16118.939786938397
16865.053030303032,17003.5,16934.276515151516
15799.2125,18694.0,17246.60625
17079.1015625,16142.111111111111,16610.606336805555
17093.81111111111,15888.555555555555,16491.183333333334
17348.410256410258,15621.684210526315,16485.047233468285
16555.450819672133,18233.625,17394.537909836065
16947.82608695652,16079.8,16513.813043478258
16564.54,18889.882352941175,17727.211176470588
17518.04098360656,15883.157894736842,16700.5994391717
16332.451923076924,16664.4375,16498.44471153846
18464.48148148148,14533.416666666666,16498.949074074073
17451.12598425197,14878.285714285714,16164.705849268841
15963.788732394367,14949.65,15456.719366197183
15614.255319148937,14779.07142857143,15196.663373860183
18192.69387755102,16608.166666666668,17400.430272108846
16564.990825688074,16748.933333333334,16656.962079510704
16719.3417721519,15708.066666666668,16213.704219409283
18168.14285714286,15052.076923076924,16610.109890109892
17664.853658536584,17799.9,17732.376829268294
17899.166666666668,14879.176470588236,16389.17156862745
16972.61151079137,16271.565217391304,16622.088364091338
16905.026315789473,14939.944444444445,15922.48538011696
17749.611650485436,14295.125,16022.368325242718
18315.649484536083,15570.333333333334,16942.991408934708
16350.277777777777,15492.882352941177,15921.580065359478
16111.79207920792,12517.57142857143,14314.681753889676
17736.84892086331,15353.857142857143,16545.353031860228
16382.194444444445,17253.444444444445,16817.819444444445
19498.581395348836,32673.666666666668,26086.124031007752
17315.91176470588,14810.5625,16063.23713235294
17549.049019607843,15699.133333333333,16624.09117647059
17323.8875,16230.8,16777.34375
19860.946428571428,16049.35,17955.148214285713
16870.27358490566,14582.833333333334,15726.553459119496
18963.127272727274,17777.555555555555,18370.341414141414
17181.954545454544,14890.315789473685,16036.135167464116
20028.472,16888.347826086956,18458.409913043477
17567.20253164557,17707.636363636364,17637.41944764097
17087.045454545456,15070.55,16078.797727272728
16994.571428571428,14101.157894736842,15547.864661654134
18675.77894736842,15152.142857142857,16913.96090225564
17618.81981981982,13246.95,15432.88490990991
16944.504132231406,14273.764705882353,15609.13441905688
15891.459770114943,13140.214285714286,14515.837027914615
16153.876033057852,15841.1875,15997.531766528926
18018.84347826087,11576.733333333334,14797.788405797102
17032.78313253012,16566.0,16799.39156626506
17096.760869565216,12220.5,14658.630434782608
15851.220183486239,15363.0,15607.11009174312
17869.9125,18282.454545454544,18076.18352272727
17134.00934579439,15851.277777777777,16492.643561786084
15667.333333333334,14009.944444444445,14838.63888888889
16606.073684210525,15291.933333333332,15949.00350877193
15050.38053097345,12454.411764705883,13752.396147839667
14263.803418803418,11212.866666666667,12738.335042735041
13687.927835051547,12337.538461538461,13012.733148295003
14374.73076923077,11469.5625,12922.146634615385
13589.157407407407,9892.882352941177,11741.019880174292
15112.829268292682,12629.272727272728,13871.050997782706
24085.829545454544,10085.181818181818,17085.50568181818
13511.931818181818,11847.272727272728,12679.602272727272
14474.45,11730.1,13102.275000000001
16229.059701492537,15940.444444444445,16084.752072968491
18202.861538461537,8065.333333333333,13134.097435897434
16631.430555555555,11209.333333333334,13920.381944444445
16139.030927835052,13860.416666666666,14999.72379725086
19033.9375,12279.76923076923,15656.853365384615
16107.0,11609.181818181818,13858.090909090908
15232.029702970298,11025.533333333333,13128.781518151816
16815.577464788734,12620.222222222223,14717.899843505478
13949.244186046511,10363.0625,12156.153343023256
14133.703296703297,9203.76923076923,11668.736263736264
13711.397727272728,8884.833333333334,11298.115530303032
13435.34375,6957.3,10196.321875
14284.385321100917,8749.727272727272,11517.056296914096
11889.527027027027,8405.454545454546,10147.490786240785
12799.863636363636,7504.833333333333,10152.348484848484
14417.222222222223,8219.5,11318.361111111111
12348.0375,9541.5,10944.76875
13002.152173913044,8981.6,10991.876086956523
13309.89393939394,7722.5,10516.19696969697
13318.373134328358,10512.25,11915.311567164179
13526.316666666668,10201.4,11863.858333333334
13961.790322580646,13798.285714285714,13880.03801843318
14404.46875,12027.5,13215.984375
13369.619047619048,11615.0,12492.309523809523
14639.156862745098,12974.333333333334,13806.745098039217
17777.88679245283,11583.0,14680.443396226416
15612.77358490566,9595.833333333334,12604.303459119497
15263.822222222223,12270.666666666666,13767.244444444445
16162.4375,11506.6,13834.51875
15672.75,10687.666666666666,13180.208333333332
19055.285714285714,13127.0,16091.142857142857
17732.09677419355,14861.0,16296.548387096775
16747.0,14906.0,15826.5
18581.548387096773,14644.833333333334,16613.190860215054
20920.275862068964,16517.6,18718.93793103448
16134.08695652174,16421.0,16277.54347826087
21814.057142857142,13946.0,17880.02857142857
20749.303030303032,14981.2,17865.251515151518
21986.5,15194.8,18590.65
21337.088888888888,18570.333333333332,19953.711111111108
22603.896551724138,18539.6,20571.748275862068
22452.227272727272,11423.0,16937.613636363636
23131.055555555555,16332.2,19731.62777777778
26672.125,18654.0,22663.0625
19567.944444444445,8306.0,13936.972222222223
21805.666666666668,12605.333333333334,17205.5
15735.818181818182,5364.0,10549.909090909092
24030.466666666667,3450.0,13740.233333333334
26485.18181818182,15250.0,20867.59090909091
25540.30769230769,10437.5,17988.903846153844
22757.625,11165.333333333334,16961.479166666668
25362.48,12816.666666666666,19089.573333333334
19457.5,16350.0,17903.75
22354.2,10000.0,16177.1
18716.869565217392,9866.0,14291.434782608696
19601.333333333332,5408.333333333333,12504.833333333332
19618.066666666666,11200.0,15409.033333333333
14935.125,,
10538.0,4500.0,7519.0
14379.166666666666,1550.0,7964.583333333333
18265.0,,
12603.5,,
18009.0,,
8467.0,,
16253.2,,
5543.4,,
45200.0,12637.5,28918.75
22551.5,36315.0,29433.25
24416.8,,
18486.9375,60000.0,39243.46875
38723.125,,
29108.7,,
41595.75,,
14518.6,,
23065.25,,
17412.666666666668,,
18512.8,47800.0,33156.4
16160.047619047618,34750.0,25455.02380952381
18397.133333333335,14525.0,16461.066666666666
18992.135135135137,33000.0,25996.067567567567
18627.777777777777,25133.333333333332,21880.555555555555
21037.5,22750.0,21893.75
23541.3125,15641.333333333334,19591.322916666668
22462.85106382979,22654.0,22558.425531914894
25415.97435897436,23253.14285714286,24334.558608058607
25799.703703703704,19703.88888888889,22751.7962962963
24338.876923076925,18166.222222222223,21252.549572649572
24452.35802469136,20518.1,22485.229012345677
24887.68316831683,23202.2,24044.941584158416
24408.849056603773,19913.285714285714,22161.067385444745
24835.869565217392,19422.285714285714,22129.07763975155
24144.75968992248,20767.933333333334,22456.346511627908
22590.448,20658.64285714286,21624.54542857143
21603.5078125,18718.29411764706,20160.90096507353
20995.729032258063,17120.833333333332,19058.281182795698
20238.266666666666,17772.277777777777,19005.272222222222
20319.271317829458,18420.117647058825,19369.69448244414
20000.236641221374,16232.588235294117,18116.412438257747
19063.897058823528,15915.21052631579,17489.55379256966
17749.27868852459,16567.125,17158.201844262294
18010.405594405594,14315.0,16162.702797202797
18211.165413533836,15046.142857142857,16628.654135338347
17987.33846153846,16142.473684210527,17064.906072874495
18839.027777777777,16147.944444444445,17493.48611111111
19424.931297709925,15130.1,17277.515648854962
18252.60162601626,14527.947368421053,16390.274497218656
18971.637583892618,13939.15,16455.39379194631
18135.859154929578,16575.285714285714,17355.572434607646
18972.382978723403,17487.941176470587,18230.162077596993
18188.233576642335,14523.5,16355.866788321167
17280.44262295082,18147.29411764706,17713.86837029894
16383.827067669174,16077.823529411764,16230.825298540469
18034.92361111111,13187.176470588236,15611.050040849674
16435.594202898552,14557.09090909091,15496.342555994732
18533.561538461538,14818.37037037037,16675.965954415955
17910.75352112676,14358.388888888889,16134.571205007825
17839.248062015504,14596.684210526315,16217.966136270908
18808.614754098362,14756.470588235294,16782.542671166826
18496.92142857143,10571.0,14533.960714285715
17472.126865671642,16032.2,16752.16343283582
18256.676258992808,13144.846153846154,15700.76120641948
18639.703125,16003.0,17321.3515625
18546.9126984127,14654.866666666667,16600.889682539684
17474.038095238095,15874.12,16674.07904761905
19238.664,15118.6875,17178.675750000002
16906.564516129034,13270.333333333334,15088.448924731183
18017.241379310344,14074.5,16045.870689655172
16944.213675213676,12882.444444444445,14913.32905982906
19027.285714285714,13239.375,16133.330357142857
16693.91919191919,16713.75,16703.834595959597
20748.888059701494,14762.5,17755.694029850747
18428.954954954956,16476.882352941175,17452.918653948065
19640.418032786885,13613.904761904761,16627.161397345822
18592.63829787234,14194.29411764706,16393.466207759702
18995.88188976378,13613.653846153846,16304.767867958813
18292.722222222223,17095.25,17693.98611111111
19712.37168141593,19199.45,19455.910840707966
19878.256880733945,22653.428571428572,21265.84272608126
20146.616161616163,14170.411764705883,17158.513963161022
19371.959349593497,19202.0,19286.97967479675
20985.0546875,15073.529411764706,18029.292049632353
17096.056074766355,16549.3125,16822.684287383177
19109.81081081081,20115.352941176472,19612.58187599364
18217.222222222223,17603.0,17910.11111111111
24576.292307692307,14967.714285714286,19772.003296703297
18638.425196850392,14813.4375,16725.931348425198
18460.355072463768,14959.117647058823,16709.736359761297
17433.495575221237,16094.315789473685,16763.90568234746
18480.358974358973,15237.958333333334,16859.158653846152
19214.239583333332,16574.315789473683,17894.277686403508
17049.272727272728,13609.8,15329.536363636364
19033.256637168142,15026.0,17029.628318584073
19941.717741935485,16194.227272727272,18067.97250733138
19169.776315789473,16034.529411764706,17602.15286377709
22146.302631578947,17293.30769230769,19719.805161943317
22303.736842105263,11766.75,17035.243421052633
22824.503816793895,16439.785714285714,19632.144765539804
20206.251851851852,15332.538461538461,17769.39515669516
22501.65137614679,15453.266666666666,18977.45902140673
21834.83823529412,17171.41176470588,19503.125
21713.84328358209,16677.666666666668,19195.75497512438
21724.681481481482,16049.941176470587,18887.311328976037
19889.75182481752,15720.125,17804.93841240876
21722.90070921986,16425.954545454544,19074.4276273372
22775.218045112782,15292.55,19033.88402255639
21481.12101910828,14862.526315789473,18171.823667448876
33153.134969325154,16508.722222222223,24830.928595773687
26212.02298850575,14279.130434782608,20245.57671164418
25652.0,14789.1875,20220.59375
31923.81553398058,20438.428571428572,26181.122052704577
28553.832369942196,15505.181818181818,22029.507094062006
31453.770750988144,19327.09375,25390.432250494072
30074.455284552845,21907.39285714286,25990.924070847854
29979.350806451614,20939.0,25459.175403225807
30708.060240963856,21600.285714285714,26154.172977624785
30890.404166666667,20072.966666666667,25481.685416666667
30122.69406392694,20925.64,25524.167031963472
37579.5,,
29682.497872340424,21543.423076923078,25612.96047463175
30230.935960591134,18998.958333333332,24614.947146962233
35620.03076923077,29080.88888888889,32350.45982905983
32073.833333333332,29602.64285714286,30838.238095238095
31985.219298245614,20343.25,26164.23464912281
32846.532258064515,14416.666666666666,23631.59946236559
28848.5,,
29709.090909090908,21000.0,25354.545454545456
29280.0,,
23099.052631578947,25666.666666666668,24382.85964912281
21160.82051282051,18398.4,19779.610256410255
23156.72602739726,16634.25,19895.488013698632
21069.197183098593,14849.545454545454,17959.371318822024
20259.192771084337,14001.181818181818,17130.187294633077
21936.438095238096,17143.066666666666,19539.75238095238
22685.203883495145,14513.357142857143,18599.280513176145
19702.666666666668,16583.777777777777,18143.222222222223
20272.438848920865,15086.875,17679.656924460432
20166.674418604653,17145.444444444445,18656.059431524547
21485.696202531646,14851.0,18168.348101265823
19375.514563106797,13910.75,16643.1322815534
18690.966666666667,14407.666666666666,16549.316666666666
19006.0,15076.9375,17041.46875
19138.310924369747,15164.846153846154,17151.57853910795
19289.818965517243,15284.411764705883,17287.115365111564
20229.20202020202,15043.384615384615,17636.29331779332
21673.990566037737,15529.583333333334,18601.786949685535
31833.5,20541.5,26187.5
31033.0,,
21028.4126984127,14278.625,17653.51884920635
19858.065934065933,18175.923076923078,19016.994505494506
18987.232,15344.142857142857,17165.68742857143
19576.233644859814,14976.333333333334,17276.283489096575
19678.450819672133,16590.722222222223,18134.586520947178
18760.24705882353,23420.533333333333,21090.39019607843
22001.704225352114,25653.470588235294,23827.587406793704
19593.445454545454,14726.333333333334,17159.889393939393
19304.82608695652,18161.0,18732.91304347826
20216.618556701033,17458.466666666667,18837.54261168385
20203.932773109245,16178.466666666667,18191.199719887954
19316.845238095237,18701.176470588234,19009.010854341737
20504.43307086614,16650.25,18577.341535433072
20482.48214285714,16900.9375,18691.709821428572
18949.324786324785,15677.642857142857,17313.483821733822
20509.94495412844,14789.57142857143,17649.758191349934
19731.833333333332,15572.785714285714,17652.309523809523
20276.18181818182,13465.764705882353,16870.973262032086
18264.89393939394,17192.8125,17728.853219696968
18714.58620689655,14361.666666666666,16538.126436781607
18950.066666666666,16756.117647058825,17853.092156862745
20043.14049586777,19250.470588235294,19646.80554205153
21182.61467889908,15491.8125,18337.21358944954
21693.44871794872,20440.727272727272,21067.087995337995
20347.560344827587,20309.4,20328.480172413794
22726.375,18219.0,20472.6875
21010.22314049587,17449.916666666668,19230.06990358127
20279.38613861386,18507.066666666666,19393.226402640263
20225.30769230769,17143.777777777777,18684.542735042734
21150.493506493505,29938.5,25544.496753246753
20560.36641221374,19729.263157894737,20144.814785054237
19897.98113207547,17101.125,18499.553066037734
20286.33043478261,19393.416666666668,19839.87355072464
20800.35652173913,21502.846153846152,21151.601337792643
18876.224,14394.894736842105,16635.55936842105
21872.86813186813,20597.533333333333,21235.20073260073
21300.82300884956,19282.928571428572,20291.875790139064
19072.94690265487,16548.214285714286,17810.580594184576
20708.5,19084.583333333332,19896.541666666664
21069.184210526317,19757.117647058825,20413.150928792573
19391.436363636363,18427.69230769231,18909.564335664334
22185.80821917808,22040.0,22112.904109589042
21196.372881355932,19926.058823529413,20561.21585244267
20362.847619047618,15023.42857142857,17693.138095238093
21861.384615384617,17623.8,19742.592307692306
21626.73949579832,19660.0,20643.36974789916
20773.011764705883,17216.30769230769,18994.659728506787
21049.554054054053,17028.6,19039.077027027026
20876.889830508473,22286.666666666668,21581.778248587572
21306.14893617021,22088.363636363636,21697.256286266922
23002.258928571428,17509.0,20255.629464285714
22410.747899159665,18282.65,20346.698949579833
22806.48245614035,17059.052631578947,19932.76754385965
20436.58108108108,20431.222222222223,20433.90165165165
23119.18181818182,18785.117647058825,20952.149732620324
22230.68695652174,17223.466666666667,19727.076811594205
21951.760683760684,17910.571428571428,19931.166056166054
21861.34677419355,21373.214285714286,21617.280529953918
20570.077586206895,18615.0625,19592.57004310345
19124.29508196721,21460.285714285714,20292.29039812646
22264.4,22498.454545454544,22381.427272727273
19815.625,18474.846153846152,19145.235576923078
19273.617021276597,17796.18181818182,18534.89941972921
21128.957446808512,20064.066666666666,20596.51205673759
18790.917525773195,19097.733333333334,18944.325429553264
21424.77049180328,16139.0,18781.88524590164
21303.632075471698,18852.785714285714,20078.208894878706
19613.902173913044,17130.875,18372.38858695652
21266.33009708738,14578.272727272728,17922.30141218005
23608.397727272728,19701.2,21654.798863636366
21414.617021276597,15823.6,18619.1085106383
21157.01724137931,17818.5,19487.758620689656
23427.62626262626,22109.5,22768.56313131313
24782.18181818182,15659.444444444445,20220.81313131313
22201.0,18414.46153846154,20307.73076923077
21170.65168539326,20034.30769230769,20602.479688850475
22508.735632183907,18993.5,20751.11781609195
23290.054545454546,20714.666666666668,22002.360606060607
24441.152380952382,18914.571428571428,21677.861904761907
22752.379310344826,20172.4,21462.389655172414
22790.75,18980.30769230769,20885.528846153844
22634.147727272728,15493.90909090909,19064.028409090908
23751.09756097561,20461.625,22106.361280487807
25480.842857142856,19500.81818181818,22490.830519480518
22776.02608695652,19075.583333333332,20925.804710144927
22401.204301075268,20360.14285714286,21380.67357910906
22500.425742574258,19260.0,20880.212871287127
22606.40740740741,20141.0,21373.703703703704
21919.463157894737,18299.923076923078,20109.693117408908
21932.927536231884,22890.555555555555,22411.741545893718
24123.13888888889,21231.909090909092,22677.52398989899
21158.168674698794,20129.923076923078,20644.045875810938
22582.941860465115,19622.4,21102.670930232558
20532.09756097561,14925.615384615385,17728.856472795498
22171.141176470588,17175.846153846152,19673.49366515837
21064.618181818183,17117.090909090908,19090.854545454546
21327.144329896906,16862.571428571428,19094.857879234165
21327.32857142857,14742.818181818182,18035.073376623375
21578.011235955055,19965.333333333332,20771.67228464419
20058.757142857143,16932.0,18495.37857142857
21475.5,13649.0,17562.25
17018.849056603773,10539.875,13779.362028301886
21289.62365591398,19803.75,20546.68682795699
20907.458333333332,15335.923076923076,18121.690705128203
21789.84375,14746.25,18268.046875
21882.172839506173,17716.9375,19799.555169753086
22070.83870967742,15850.538461538461,18960.68858560794
20072.64,9575.0,14823.82
20515.40776699029,18162.545454545456,19338.976610767873
21033.20930232558,15977.714285714286,18505.46179401993
20711.722222222223,18538.636363636364,19625.179292929293
21182.323076923076,15498.5,18340.411538461536
19248.4,12723.25,15985.825
20448.958333333332,10335.2,15392.079166666666
20774.636363636364,11612.5,16193.568181818182
20175.166666666668,21748.777777777777,20961.972222222223
18180.260273972603,14712.57142857143,16446.415851272017
19574.423076923078,14188.5,16881.46153846154
18445.015625,16471.333333333332,17458.174479166664
