price_h,price_m,price
17655.365853658535,13396.6,15525.982926829267
20567.342857142856,22512.833333333332,21540.088095238094
20274.603448275862,18123.85714285714,19199.2302955665
19335.169491525423,16022.75,17678.95974576271
42540.28888888889,14722.0,28631.144444444446
20068.409090909092,15260.0,17664.204545454544
22409.409090909092,,
19964.162162162163,14723.333333333334,17343.747747747748
19745.704545454544,11770.333333333334,15758.01893939394
17657.5,17833.0,17745.25
24966.166666666668,15352.333333333334,20159.25
19311.07894736842,15583.2,17447.139473684212
21989.11111111111,9700.0,15844.555555555555
21600.085714285713,14975.5,18287.792857142857
23261.612903225807,18855.4,21058.506451612906
25697.785714285714,16375.25,21036.517857142855
22815.076923076922,17648.666666666668,20231.871794871797
21030.708333333332,10241.0,15635.854166666666
17569.333333333332,19250.0,18409.666666666664
20556.878787878788,16366.666666666666,18461.772727272728
24975.5,6742.0,15858.75
21010.043478260868,15305.666666666666,18157.855072463768
23677.333333333332,10042.5,16859.916666666664
24072.571428571428,8575.0,16323.785714285714
23003.866666666665,7827.666666666667,15415.766666666666
28956.055555555555,15008.333333333334,21982.194444444445
25178.785714285714,6486.0,15832.392857142857
32154.2,5625.0,18889.6
29225.466666666667,16800.0,23012.733333333334
23442.153846153848,10455.333333333334,16948.74358974359
16264.625,8250.0,12257.3125
18220.375,11667.0,14943.6875
15527.0,8958.0,12242.5
8276.142857142857,5450.0,6863.071428571428
11883.333333333334,5300.0,8591.666666666668
6800.0,9000.0,7900.0
18267.5,7500.0,12883.75
28963.5,,
31063.75,,
23433.75,,
17720.0,,
11178.6,,
7937.5,,
6844.333333333333,,
5041.5,,
3320.0,,
5400.0,,
4250.0,,
7500.0,,
4292.0,,
9325.0,,
9194.333333333334,,
17025.75,,
12611.111111111111,,
10077.166666666666,,
14325.6,,
13546.6,,
13051.777777777777,,
20133.4,,
16700.0,17100.0,16900.0
17996.0,22850.0,20423.0
20108.222222222223,,
22782.2,23021.0,22901.6
21500.66129032258,25168.428571428572,23334.544930875578
21013.777777777777,19283.285714285714,20148.531746031746
21953.54054054054,20124.636363636364,21039.08845208845
19712.170731707316,22599.5,21155.835365853658
20406.81818181818,18317.4,19362.109090909093
18557.06,17049.666666666668,17803.363333333335
18585.090163934427,15816.916666666666,17201.003415300547
17473.36641221374,16268.933333333332,16871.149872773538
18144.79487179487,16279.153846153846,17211.97435897436
16844.992592592593,14926.29411764706,15885.643355119826
16695.629921259842,14245.5,15470.564960629921
16714.23275862069,16097.57142857143,16405.902093596058
16694.257575757576,13908.95652173913,15301.607048748352
16568.752,15651.666666666666,16110.209333333332
17029.818840579712,12890.55,14960.184420289856
17534.737588652482,18186.545454545456,17860.64152159897
16291.157534246575,13961.6,15126.378767123288
19596.655405405407,13362.434782608696,16479.54509400705
16294.856209150326,13296.72,14795.788104575164
15387.037313432837,14689.944444444445,15038.49087893864
14067.551948051949,11483.208333333334,12775.380140692641
15049.613861386139,12570.35,13809.98193069307
15806.810526315789,12664.411764705883,14235.611145510837
15649.313432835821,12695.888888888889,14172.601160862356
13942.525974025973,11907.9375,12925.231737012986
18949.80981595092,11296.95652173913,15123.383168845026
18151.337931034483,12592.0,15371.668965517241
13692.198473282442,12407.727272727272,13049.962873004857
14248.741007194245,11293.777777777777,12771.259392486012
12763.017699115044,10353.5,11558.258849557522
13513.427419354839,8558.733333333334,11036.080376344085
13377.097014925374,10012.15,11694.623507462686
16044.12658227848,9349.7,12696.91329113924
12595.049295774648,10581.277777777777,11588.163536776214
13500.376923076923,10678.64705882353,12089.511990950226
12423.504347826087,11071.75,11747.627173913042
13357.714285714286,10092.785714285714,11725.25
13970.25641025641,13241.9375,13606.096955128205
13430.610687022901,12697.866666666667,13064.238676844783
13338.779527559054,10189.555555555555,11764.167541557305
12507.345070422536,12133.066666666668,12320.205868544603
13520.382352941177,10999.615384615385,12259.99886877828
13866.955223880597,10340.1875,12103.5713619403
13619.377777777778,9766.1875,11692.78263888889
13290.631205673759,10241.35294117647,11765.992073425114
15780.741007194245,9498.714285714286,12639.727646454267
13447.866666666667,11301.6875,12374.777083333334
14168.62886597938,10814.307692307691,12491.468279143537
14381.546762589927,13004.529411764706,13693.038087177316
15394.310924369747,11772.846153846154,13583.578539107952
14762.858267716536,13193.388888888889,13978.123578302711
15775.248062015504,10727.64705882353,13251.447560419518
13389.812949640287,11115.4375,12252.625224820144
14265.36936936937,11474.222222222223,12869.795795795795
13528.78523489933,12915.375,13222.080117449665
12972.390625,12350.368421052632,12661.379523026317
12943.150793650793,14047.714285714286,13495.43253968254
15014.408759124088,10025.8,12520.104379562043
13126.60447761194,10698.533333333333,11912.568905472635
15260.48,10677.5,12968.99
15829.657894736842,13166.888888888889,14498.273391812865
13864.814285714287,12130.526315789473,12997.67030075188
15445.0,10338.5,12891.75
14854.352459016394,10359.142857142857,12606.747658079625
13809.159663865546,10170.9,11990.029831932774
13763.009433962265,12428.214285714286,13095.611859838275
14463.652892561984,12580.92857142857,13522.290731995277
15925.103092783505,15295.888888888889,15610.495990836196
18545.486486486487,20900.0,19722.743243243243
18596.535211267605,16168.75,17382.642605633802
16791.5641025641,10879.611111111111,13835.587606837606
19804.733695652172,13844.8,16824.766847826086
19821.87222222222,13911.066666666668,16866.469444444443
20992.515789473684,12858.0,16925.257894736842
22581.35944700461,12757.411764705883,17669.385605855245
21098.4769874477,13932.193548387097,17515.3352679174
20729.16591928251,13856.217391304348,17292.691655293427
27940.0,,
20392.72586872587,14348.045454545454,17370.38566163566
18395.938775510203,14773.95,16584.944387755102
21494.84234234234,15820.875,18657.85867117117
21238.237209302326,15895.727272727272,18566.982241014797
22358.055,16926.35,19642.2025
22852.4,17087.85714285714,19970.12857142857
30972.8,18591.5,24782.15
23042.111675126904,17410.647058823528,20226.379366975216
26607.696202531646,20166.0,23386.848101265823
25780.290598290598,17993.0625,21886.676549145297
32790.34482758621,17268.571428571428,25029.45812807882
26625.0,12600.0,19612.5
21282.28125,12181.666666666666,16731.973958333332
18316.51388888889,14261.8,16289.156944444445
19268.059523809523,15888.444444444445,17578.251984126982
17672.36046511628,13804.142857142857,15738.251661129569
15754.645161290322,14118.0,14936.322580645161
17048.626086956523,13973.4375,15511.031793478262
16723.16964285714,12765.357142857143,14744.263392857141
16306.904347826086,13600.0,14953.452173913043
14936.203883495145,12984.454545454546,13960.329214474845
15593.647540983606,12015.176470588236,13804.412005785922
13754.164179104477,11648.555555555555,12701.359867330015
15832.014925373134,12334.5,14083.257462686568
13526.549549549549,9246.111111111111,11386.33033033033
13873.098214285714,12578.117647058823,13225.607930672268
13133.079207920791,13376.666666666666,13254.872937293729
14733.147826086957,15158.57142857143,14945.859627329193
14237.021276595744,11674.636363636364,12955.828820116054
15614.061643835616,13973.75,14793.905821917808
15128.555555555555,14069.0,14598.777777777777
14464.5,12990.857142857143,13727.678571428572
15106.401709401709,14066.785714285714,14586.59371184371
14156.818897637795,13030.92857142857,13593.873734533183
15081.06976744186,14013.636363636364,14547.353065539111
15579.752066115703,15109.818181818182,15344.785123966944
16738.689655172413,14426.727272727272,15582.708463949843
20601.405405405407,18236.4,19418.902702702704
16665.690265486726,15769.916666666666,16217.803466076697
17340.205607476637,17756.545454545456,17548.375531011046
17738.46153846154,16578.375,17158.41826923077
17939.943661971833,14893.777777777777,16416.860719874807
18626.8,16716.8,17671.8
18742.380597014926,19617.166666666668,19179.7736318408
16348.853846153846,15859.57142857143,16104.212637362638
16526.085714285713,17553.4,17039.742857142857
16338.236559139785,15214.833333333334,15776.53494623656
16644.849673202614,14406.615384615385,15525.732528909
16560.870229007633,13177.235294117647,14869.05276156264
16738.80991735537,15191.857142857143,15965.333530106258
15932.056910569107,17401.53846153846,16666.797686053782
16939.445945945947,16607.190476190477,16773.31821106821
16889.882978723403,16445.214285714286,16667.548632218844
16765.65359477124,14253.29411764706,15509.47385620915
15920.7734375,18246.066666666666,17083.420052083333
16104.832061068702,16444.571428571428,16274.701744820064
17537.594202898552,13781.214285714286,15659.404244306419
15885.131147540984,14858.0,15371.565573770491
16364.864583333334,16107.529411764706,16236.196997549021
16313.727272727272,17111.6,16712.663636363635
15843.176991150442,13809.176470588236,14826.176730869338
16421.00826446281,14127.055555555555,15274.031910009182
16700.74074074074,16613.14285714286,16656.9417989418
18434.57264957265,16854.64285714286,17644.607753357755
18743.69318181818,14871.375,16807.53409090909
17823.88028169014,18020.153846153848,17922.017063921994
16797.370078740158,16569.882352941175,16683.626215840668
17603.410447761195,16375.333333333334,16989.371890547263
17805.075757575756,16390.8125,17097.94412878788
17312.52142857143,16691.944444444445,17002.232936507935
17243.160714285714,16645.055555555555,16944.108134920636
17567.212903225805,17631.466666666667,17599.339784946234
16713.739837398374,16815.526315789473,16764.633076593924
17186.396946564884,17270.6,17228.49847328244
16551.203125,16936.533333333333,16743.868229166666
17271.858156028367,15276.8,16274.329078014183
17744.12745098039,14295.333333333334,16019.730392156864
18043.927631578947,15976.333333333334,17010.13048245614
18782.064,17565.352941176472,18173.708470588237
19161.1,17091.571428571428,18126.335714285713
18818.355140186915,15661.636363636364,17239.99575191164
19551.536585365855,15921.785714285714,17736.661149825784
20995.059523809523,15969.133333333333,18482.09642857143
19518.573529411766,19769.083333333332,19643.82843137255
20063.5625,18033.666666666668,19048.614583333336
19564.16379310345,18030.76923076923,18797.46651193634
20619.15254237288,20858.25,20738.70127118644
21747.962406015038,18695.76923076923,20221.865818392136
21695.6404494382,18875.117647058825,20285.379048248513
23404.909722222223,19550.277777777777,21477.59375
21368.33613445378,17716.923076923078,19542.62960568843
22672.378151260506,18986.875,20829.626575630253
21103.041666666668,19247.714285714286,20175.377976190477
22623.48076923077,17021.875,19822.677884615383
20610.425,14219.5,17414.9625
22618.194915254237,19449.85714285714,21034.02602905569
26317.221238938055,19553.130434782608,22935.175836860333
23478.185185185186,22499.18181818182,22988.683501683503
24504.305263157894,18803.6,21653.952631578948
23194.72972972973,23396.8125,23295.771114864867
24649.655172413793,23357.6,24003.627586206894
22917.100775193798,19695.277777777777,21306.189276485788
25885.40740740741,25380.76923076923,25633.088319088318
24373.412280701756,24767.3,24570.35614035088
25125.287234042553,26697.9,25911.593617021277
26354.2,26806.384615384617,26580.29230769231
25859.0,15318.833333333334,20588.916666666668
26299.78846153846,23324.666666666668,24812.227564102563
28166.4,25730.529411764706,26948.464705882354
27082.966666666667,24876.3,25979.63333333333
29124.58064516129,31074.11111111111,30099.3458781362
28578.327433628318,28347.53846153846,28462.932947583387
30884.810344827587,24785.7,27835.255172413796
30824.318584070796,23675.470588235294,27249.894586153045
31175.31914893617,28707.428571428572,29941.37386018237
28576.273684210526,27778.076923076922,28177.175303643722
27521.84297520661,26982.285714285714,27252.064344746163
31324.618556701033,22626.428571428572,26975.523564064802
29153.78,27605.666666666668,28379.723333333335
28871.344086021505,22273.8,25572.572043010754
31002.2,24252.11111111111,27627.155555555553
29703.986842105263,26969.846153846152,28336.916497975708
29797.58227848101,25916.85714285714,27857.219710669076
31822.618556701033,24665.363636363636,28243.991096532336
30252.526315789473,27332.166666666668,28792.34649122807
29147.01818181818,27971.166666666668,28559.092424242423
30479.267441860466,25873.545454545456,28176.40644820296
30592.766990291264,25196.0,27894.38349514563
31710.3125,25564.833333333332,28637.572916666664
29827.025974025975,24594.444444444445,27210.73520923521
30964.933333333334,25975.0,28469.966666666667
28973.422222222223,22923.909090909092,25948.66565656566
31735.78125,24243.285714285714,27989.533482142855
31309.597826086956,23919.714285714286,27614.65605590062
33683.29113924051,27604.444444444445,30643.867791842476
31294.845238095237,27341.0,29317.92261904762
30592.75925925926,28766.8,29679.77962962963
33978.9010989011,27597.0,30787.95054945055
34115.119402985074,29670.666666666668,31892.893034825873
29837.731707317074,26496.727272727272,28167.229490022175
34924.781818181815,29392.833333333332,32158.80757575757
31710.07608695652,27283.0,29496.53804347826
33382.48148148148,18000.0,25691.24074074074
36462.217948717946,24601.833333333332,30532.02564102564
35855.795454545456,33496.75,34676.27272727273
38263.60294117647,31189.0,34726.30147058824
34329.73611111111,35660.166666666664,34994.95138888889
33885.742424242424,27984.5,30935.121212121212
34284.243902439026,17366.666666666668,25825.455284552845
38908.27027027027,30396.285714285714,34652.277992277996
34288.260273972606,31919.25,33103.75513698631
32738.059701492537,21097.11111111111,26917.585406301823
38971.607142857145,33551.5,36261.55357142857
36727.933333333334,22806.0,29766.966666666667
31957.774193548386,25731.2,28844.487096774195
37799.625,32370.833333333332,35085.229166666664
41331.86111111111,33901.0,37616.430555555555
35951.32352941176,22974.75,29463.03676470588
36331.27272727273,36547.5,36439.38636363637
32814.88524590164,41841.666666666664,37328.27595628415
33129.970588235294,16583.25,24856.610294117647
39389.666666666664,29634.777777777777,34512.22222222222
36539.3125,32850.0,34694.65625
40163.245614035084,20310.714285714286,30236.979949874687
40524.13043478261,37851.75,39187.940217391304
35830.395348837206,23969.285714285714,29899.84053156146
37325.692307692305,19612.5,28469.096153846152
33321.9756097561,34767.25,34044.61280487805
35253.142857142855,12525.25,23889.196428571428
37359.89473684211,20850.0,29104.947368421053
38935.619047619046,20454.0,29694.809523809523
39355.0,27059.5,33207.25
39285.71428571428,20880.666666666668,30083.190476190473
38853.27272727273,37370.833333333336,38112.05303030303
46109.692307692305,27023.0,36566.346153846156
31347.666666666668,30820.0,31083.833333333336
32858.833333333336,53202.5,43030.66666666667
34649.933333333334,30502.5,32576.216666666667
33273.666666666664,19450.0,26361.833333333332
35907.083333333336,37589.5,36748.29166666667
38166.642857142855,29000.0,33583.32142857143
35258.045454545456,40916.25,38087.14772727273
27010.666666666668,38268.75,32639.708333333336
33102.692307692305,33666.666666666664,33384.679487179485
30207.272727272728,,
29631.266666666666,55550.0,42590.63333333333
51644.142857142855,31786.0,41715.07142857143
32957.31578947369,47650.0,40303.65789473684
30149.923076923078,15250.0,22699.96153846154
28339.866666666665,53621.333333333336,40980.6
32226.875,,
24653.833333333332,37372.333333333336,31013.083333333336
25268.285714285714,,
21227.8,67500.0,44363.9
21000.0,,
20601.545454545456,17666.666666666668,19134.106060606064
19644.0,,
17500.0,18600.0,18050.0
21882.333333333332,,
17683.0,,
32000.0,,
34816.0,,
231409.25,,
17750.0,,
25125.0,,
19655.0,,
40300.0,,
20555.666666666668,8550.0,14552.833333333334
72668.5,,
27148.666666666668,,
53108.57142857143,54334.0,53721.28571428571
78875.0,49334.0,64104.5
45913.63636363636,8450.0,27181.81818181818
37992.05882352941,67000.0,52496.029411764706
69934.09090909091,85334.0,77634.04545454546
42458.25,70000.0,56229.125
47275.083333333336,11200.0,29237.541666666668
45884.06060606061,33638.5,39761.280303030304
39673.21875,38858.0,39265.609375
36097.42857142857,31320.8,33709.114285714284
36893.2,,
57138.0,,
45920.21212121212,31825.333333333332,38872.77272727273
41447.72727272727,34097.333333333336,37772.530303030304
40042.66265060241,32241.88888888889,36142.275769745655
36370.64705882353,30466.8,33418.72352941176
33312.22857142857,33767.444444444445,33539.8365079365
31691.61788617886,27063.727272727272,29377.672579453065
29562.201680672268,29924.625,29743.413340336134
28362.341463414636,26264.0,27313.170731707316
28946.535087719298,24249.42105263158,26597.97807017544
27538.98561151079,24972.45,26255.717805755397
30325.37037037037,22453.18181818182,26389.276094276094
26491.0,22250.791666666668,24370.895833333336
26704.08527131783,19471.321428571428,23087.703349944626
27223.98449612403,21740.863636363636,24482.42406624383
26225.436974789915,21624.84,23925.138487394957
25213.614285714284,23482.347826086956,24347.981055900622
28524.848,23755.31818181818,26140.08309090909
24328.075187969924,23419.35,23873.71259398496
24295.86923076923,23750.8,24023.334615384614
22688.432432432433,22340.727272727272,22514.579852579853
22256.905982905984,21851.25,22054.077991452992
22776.204225352114,21347.565217391304,22061.88472137171
22918.082089552237,20057.4,21487.74104477612
22396.939393939392,21549.0,21972.969696969696
24528.042857142857,20223.454545454544,22375.7487012987
28077.246268656716,17688.0,22882.623134328358
25394.848214285714,20499.8,22947.324107142857
23229.46762589928,17350.5625,20290.015062949642
22402.890625,20904.61111111111,21653.750868055555
22199.453846153847,18878.61111111111,20539.032478632478
23146.60975609756,19510.69230769231,21328.651031894937
23294.96,19872.090909090908,21583.52545454545
22800.846153846152,17879.52380952381,20340.18498168498
23846.744360902256,19827.052631578947,21836.898496240603
23516.436974789915,19693.409090909092,21604.923032849503
24485.363636363636,24271.5,24378.431818181816
23188.53097345133,17477.6,20333.065486725664
23716.964912280702,25046.7,24381.83245614035
23356.719298245614,22181.6,22769.159649122805
26756.488372093023,18915.833333333332,22836.160852713176
24971.401785714286,18476.235294117647,21723.818539915967
27705.30708661417,22381.4,25043.353543307087
26685.409836065573,23950.666666666668,25318.03825136612
24996.125,22143.652173913044,23569.88858695652
23961.0,24434.5,24197.75
28171.491525423728,22206.4375,25188.964512711864
27631.023076923077,23278.235294117647,25454.62918552036
27549.714285714286,24992.571428571428,26271.142857142855
27392.509433962263,21548.5,24470.50471698113
26448.45,17810.733333333334,22129.591666666667
27651.5125,21853.846153846152,24752.679326923077
27609.84677419355,23299.0,25454.423387096773
30796.586776859505,22278.555555555555,26537.57116620753
27342.252173913042,18136.4,22739.32608695652
31161.91935483871,24452.666666666668,27807.293010752688
27503.41176470588,26582.333333333332,27042.87254901961
29301.77659574468,23975.4,26638.58829787234
29861.867924528302,25125.714285714286,27493.791105121294
29089.049019607843,15053.2,22071.12450980392
24791.025210084033,24239.0,24515.012605042015
29277.657142857144,21783.133333333335,25530.39523809524
28201.44881889764,27111.35714285714,27656.402980877392
27690.655913978495,22730.916666666668,25210.786290322583
29615.856115107912,26738.941176470587,28177.39864578925
29805.51260504202,30060.5,29933.00630252101
28264.28787878788,22834.117647058825,25549.202762923353
29721.159663865546,20878.52380952381,25299.841736694678
46393.57692307692,26772.375,36582.97596153846
29397.098591549297,23657.5,26527.299295774646
30354.955223880595,26066.722222222223,28210.83872305141
30743.28431372549,23463.666666666668,27103.475490196077
29667.93137254902,26510.8,28089.365686274512
34455.98412698413,25929.1,30192.542063492063
26018.333333333332,,
28045.796875,22161.8,25103.7984375
31077.69387755102,27145.11111111111,29111.402494331065
30036.49193548387,30332.222222222223,30184.35707885305
33985.02380952381,22940.454545454544,28462.739177489177
29025.704225352114,21084.555555555555,25055.129890453834
30532.71111111111,28768.75,29650.730555555558
34030.97247706422,27614.53846153846,30822.75546930134
32292.72972972973,29160.666666666668,30726.6981981982
29991.766423357665,27161.1,28576.433211678832
34557.30894308943,40179.833333333336,37368.57113821138
30016.474452554743,24828.272727272728,27422.373589913735
33637.813725490196,31706.88888888889,32672.351307189543
59913.44755244755,24637.0,42275.22377622378
33498.831775700935,30522.30769230769,32010.56973400431
32075.242424242424,27573.470588235294,29824.35650623886
34877.91836734694,29026.176470588234,31952.047418967588
34825.73426573427,26064.625,30445.179632867133
35685.9375,33631.666666666664,34658.80208333333
39439.30731707317,31608.263157894737,35523.78523748396
40873.43925233645,30672.4,35772.91962616822
41589.49246231156,31905.526315789473,36747.509389050516
41010.102803738315,38642.10526315789,39826.10403344811
42691.986175115206,33932.04761904762,38312.01689708141
45795.70175438596,35954.933333333334,40875.31754385965
43738.43043478261,35639.166666666664,39688.798550724634
43239.59728506787,36754.5,39997.04864253393
42251.31188118812,34722.52,38486.91594059406
47133.990476190476,42011.5,44572.74523809524
44358.93298969072,35458.89473684211,39908.91386326641
44406.70344827586,35907.90909090909,40157.306269592475
57451.5,,
42095.08208955224,32895.833333333336,37495.45771144279
42602.494505494506,31718.0,37160.24725274726
48855.06976744186,32652.666666666668,40753.86821705427
28394.5,,
40374.851851851854,14000.0,27187.425925925927
34130.205882352944,26941.6,30535.90294117647
30816.574468085106,24839.5,27828.037234042553
31354.12,30627.666666666668,30990.893333333333
32990.36,30800.0,31895.18
32518.74418604651,25049.428571428572,28784.086378737542
35317.0,31063.083333333332,33190.041666666664
32512.101123595505,28732.4,30622.25056179775
34604.97727272727,27171.777777777777,30888.377525252523
33344.18309859155,28526.7,30935.441549295778
29794.055555555555,26973.4375,28383.746527777777
33461.666666666664,30621.583333333332,32041.625
30591.704545454544,28392.923076923078,29492.31381118881
31556.65,28089.166666666668,29822.908333333333
31591.739583333332,25620.133333333335,28605.936458333334
30300.416666666668,26198.18181818182,28249.299242424244
29877.82300884956,24604.866666666665,27241.34483775811
31141.370967741936,30027.363636363636,30584.367302052786
30595.49,30336.923076923078,30466.20653846154
29100.029702970296,28875.444444444445,28987.737073707372
28782.052083333332,28937.133333333335,28859.592708333334
142123.78640776698,29124.285714285714,85624.03606102635
27862.084745762713,24514.947368421053,26188.51605709188
28768.11111111111,29560.444444444445,29164.277777777777
28197.589743589742,27958.923076923078,28078.25641025641
27464.916666666668,27017.545454545456,27241.231060606064
26406.23404255319,28495.133333333335,27450.683687943263
27979.626666666667,25843.4,26911.513333333336
26693.343434343435,24305.14285714286,25499.243145743145
27074.032258064515,21006.25,24040.141129032258
27304.22807017544,23123.0,25213.614035087718
27209.61386138614,20923.416666666668,24066.515264026406
34929.15740740741,23604.5,29266.828703703704
27067.32110091743,21968.666666666668,24517.99388379205
28818.7,26437.714285714286,27628.207142857143
