price_h,price_m,price
26221.26582278481,23276.81818181818,24749.042002301496
28361.333333333332,26628.285714285714,27494.809523809523
24507.30693069307,22576.866666666665,23542.08679867987
28142.010752688173,26037.0,27089.50537634409
27484.747252747253,25353.30769230769,26419.027472527472
27391.152380952382,26023.923076923078,26707.53772893773
26406.211267605635,28435.272727272728,27420.74199743918
29431.41346153846,27975.2,28703.306730769233
26024.047244094487,25737.764705882353,25880.905974988418
29018.924731182797,26742.615384615383,27880.77005789909
26149.554455445545,24342.11111111111,25245.832783278325
25535.170731707316,20142.2,22838.685365853657
28616.103896103898,25452.25,27034.17694805195
29243.04,25166.727272727272,27204.883636363636
25902.79411764706,20089.0,22995.89705882353
28529.48979591837,26247.615384615383,27388.552590266874
29373.649484536083,23021.75,26197.699742268043
26359.035714285714,24794.625,25576.830357142855
29760.6875,23611.416666666668,26686.052083333336
30774.69090909091,34190.0,32482.345454545455
28327.009523809524,24563.533333333333,26445.27142857143
26170.165048543688,22769.222222222223,24469.693635382955
29488.285714285714,25631.5,27559.892857142855
26180.103448275862,22945.066666666666,24562.585057471264
28280.546875,26283.333333333332,27281.940104166664
28762.64,27569.69230769231,28166.166153846156
25975.317757009347,25161.6,25568.458878504673
28107.75,19474.285714285714,23791.017857142855
28313.9875,23344.4,25829.19375
28230.64210526316,15463.6875,21847.16480263158
27495.68253968254,21418.083333333332,24456.882936507936
29341.704761904763,28439.0,28890.352380952383
27185.793478260868,26943.363636363636,27064.578557312252
29190.835443037973,24672.444444444445,26931.63994374121
28441.708333333332,28585.35714285714,28513.532738095237
30362.715789473685,24282.0,27322.357894736844
27220.47619047619,10250.0,18735.238095238095
30880.92391304348,24949.5,27915.21195652174
27718.24,27311.083333333332,27514.661666666667
29522.89108910891,26484.166666666668,28003.528877887788
28382.25,29647.833333333332,29015.041666666664
28171.41176470588,30294.0,29232.70588235294
27449.322580645163,24267.8,25858.56129032258
27109.35238095238,22993.2,25051.27619047619
25164.114035087718,16853.3,21008.707017543857
22091.72857142857,24384.285714285714,23238.007142857143
25111.433333333334,25535.4,25323.416666666668
24554.85714285714,25438.444444444445,24996.65079365079
26104.280701754386,17973.272727272728,22038.77671451356
27016.409090909092,28207.0,27611.704545454544
26952.385714285716,16734.5,21843.442857142858
28456.08823529412,20874.6,24665.34411764706
26300.028985507248,18341.5,22320.764492753624
26576.494505494506,18231.833333333332,22404.16391941392
28902.272727272728,17925.64285714286,23413.957792207795
28898.7125,24796.5,26847.60625
26946.119047619046,22726.714285714286,24836.416666666664
26618.25287356322,22876.3125,24747.28268678161
26242.657534246577,22643.555555555555,24443.106544901064
28213.17777777778,25498.6,26855.88888888889
27406.96,18096.75,22751.855
28876.081395348836,24247.071428571428,26561.57641196013
23478.079545454544,20791.222222222223,22134.65088383838
24720.25,21080.2,22900.225
26090.64197530864,17918.866666666665,22004.754320987653
22569.516129032258,20500.941176470587,21535.228652751422
24822.25,14250.0,19536.125
22558.817204301075,21045.666666666668,21802.24193548387
21782.27659574468,19227.882352941175,20505.07947434293
21846.604938271605,16370.7,19108.652469135803
21437.835164835164,13751.23076923077,17594.532967032967
22588.29761904762,19292.4,20940.34880952381
21229.118644067796,12128.416666666666,16678.76765536723
22443.74226804124,19286.76923076923,20865.255749405234
20413.635416666668,10763.833333333334,15588.734375
21738.304347826088,17533.0,19635.652173913044
21830.724137931036,13874.4,17852.56206896552
20430.319587628866,13619.529411764706,17024.924499696786
22508.98245614035,6569.25,14539.116228070176
20752.978260869564,15562.214285714286,18157.596273291925
19768.29268292683,14746.538461538461,17257.415572232647
20043.025316455696,16336.555555555555,18189.790436005627
20026.08080808081,13272.714285714286,16649.397546897548
21345.782608695652,18443.416666666668,19894.59963768116
19524.60714285714,12919.416666666666,16222.011904761905
21750.824175824175,16305.5,19028.16208791209
18098.022471910113,15701.57142857143,16899.796950240772
19142.296296296296,14844.125,16993.210648148146
18157.94871794872,11243.57142857143,14700.760073260073
15347.532608695652,8165.875,11756.703804347826
14592.581818181818,9840.0,12216.290909090909
15655.831460674157,16132.545454545454,15894.188457609805
15320.643835616438,9107.0,12213.821917808218
17527.464285714286,8926.75,13227.107142857143
13821.986666666666,13888.166666666666,13855.076666666666
13072.60606060606,6262.111111111111,9667.358585858587
14067.15,5025.0,9546.075
15202.706896551725,19996.555555555555,17599.63122605364
16572.701754385966,8878.833333333334,12725.767543859649
15832.021739130434,12957.333333333334,14394.677536231884
16290.652173913044,8672.666666666666,12481.659420289856
12461.117647058823,14410.2,13435.658823529411
15116.628571428571,11511.0,13313.814285714285
15978.056603773584,11133.333333333334,13555.69496855346
14796.89393939394,9840.0,12318.44696969697
16136.3,13043.75,14590.025
14775.533333333333,9669.4,12222.466666666667
15228.02564102564,13212.0,14220.01282051282
13737.290322580646,8516.666666666666,11126.978494623656
16754.054545454546,11333.333333333334,14043.69393939394
21629.79411764706,13375.0,17502.39705882353
16319.585365853658,15042.333333333334,15680.959349593497
19064.36111111111,12183.5,15623.930555555555
16777.155555555557,29625.0,23201.077777777777
17107.11111111111,,
22300.08108108108,18656.375,20478.22804054054
17455.720930232557,10825.0,14140.360465116279
20813.696969696968,16475.0,18644.348484848484
19415.416666666668,13619.0,16517.208333333336
18273.676470588234,4175.0,11224.338235294117
16769.82608695652,3550.0,10159.91304347826
18976.714285714286,11675.0,15325.857142857143
17233.96153846154,3775.0,10504.48076923077
14786.826086956522,14443.75,14615.28804347826
18969.375,4050.0,11509.6875
14832.125,2516.0,8674.0625
12305.444444444445,,
28156.29411764706,18500.0,23328.14705882353
8185.666666666667,6500.0,7342.833333333334
13900.78947368421,8675.0,11287.894736842105
27032.583333333332,8500.0,17766.291666666664
24377.833333333332,9125.0,16751.416666666664
15057.833333333334,,
31171.846153846152,,
30826.75,,
13473.5,,
8854.0,,
33080.0,,
14599.666666666666,14433.333333333334,14516.5
25516.3,1600.0,13558.15
29000.0,,
31822.333333333332,,
10657.833333333334,,
7191.666666666667,,
33214.142857142855,47500.0,40357.07142857143
30688.3,52000.0,41344.15
29303.090909090908,65000.0,47151.545454545456
51131.3,37000.0,44065.65
42738.857142857145,44000.0,43369.42857142857
46741.8,29126.0,37933.9
16846.5,,
14285.5,,
42203.0,,
24850.75,,
14208.666666666666,,
9940.0,28350.0,19145.0
7214.214285714285,,
15927.57142857143,,
6726.333333333333,,
15209.0,1850.0,8529.5
14780.42857142857,12500.0,13640.214285714286
17059.733333333334,,
16622.666666666668,7700.0,12161.333333333334
28127.35714285714,,
25410.8,,
23505.0,25638.833333333332,24571.916666666664
31266.938461538462,21000.0,26133.46923076923
26818.340425531915,26775.0,26796.67021276596
31237.159420289856,33257.375,32247.267210144928
30976.65882352941,32334.11111111111,31655.38496732026
30413.422222222223,26673.0,28543.21111111111
29765.140350877195,25346.23076923077,27555.685560053982
32147.384615384617,24290.384615384617,28218.884615384617
28310.558139534885,30434.571428571428,29372.564784053156
28469.25,24380.933333333334,26425.091666666667
27300.638461538463,22545.666666666668,24923.152564102566
33803.09523809524,18902.61111111111,26352.853174603173
25254.401360544216,21264.470588235294,23259.435974389755
24003.810606060608,18439.666666666668,21221.73863636364
23968.939393939392,20433.8,22201.369696969698
21950.022900763357,17986.434782608696,19968.228841686025
23041.166666666668,19016.222222222223,21028.694444444445
19923.654545454545,16427.2,18175.427272727273
19829.265734265733,18891.88888888889,19360.57731157731
20414.1884057971,16554.923076923078,18484.55574136009
19262.920634920636,17803.47619047619,18533.198412698413
20475.75912408759,15343.583333333334,17909.671228710464
20988.514705882353,17011.333333333332,18999.924019607843
18811.829268292684,15231.25,17021.539634146342
20776.26923076923,15958.055555555555,18367.16239316239
19533.20930232558,15132.714285714286,17332.96179401993
18786.577235772358,15707.4,17246.988617886178
20590.790322580644,15943.733333333334,18267.261827956987
26281.946153846155,18040.133333333335,22161.039743589747
19503.593495934958,16590.444444444445,18047.018970189703
20510.752,14300.0,17405.376
19122.656934306568,14793.111111111111,16957.88402270884
20015.40163934426,16937.85714285714,18476.6293911007
19343.420168067227,16314.266666666666,17828.843417366945
21383.927419354837,15535.866666666667,18459.89704301075
18751.321739130435,16193.842105263158,17472.581922196798
20043.11111111111,14313.285714285714,17178.19841269841
19588.106796116506,16859.85714285714,18223.981969486824
22725.565656565657,19962.9375,21344.251578282827
19445.709401709402,18245.733333333334,18845.721367521368
22446.235294117647,18142.69230769231,20294.463800904978
20069.530612244896,16148.0,18108.76530612245
23517.691666666666,14186.076923076924,18851.884294871794
20250.457142857143,16952.0,18601.22857142857
21549.802197802197,16289.583333333334,18919.692765567765
20367.34745762712,16381.3,18374.323728813557
22878.736363636363,15316.4,19097.56818181818
22582.428571428572,21511.272727272728,22046.85064935065
22099.346456692914,16882.0,19490.67322834646
23992.14285714286,20103.75,22047.946428571428
21364.96875,16357.846153846154,18861.407451923078
23844.570247933883,16946.764705882353,20395.66747690812
22867.43650793651,18406.352941176472,20636.894724556492
22328.271844660194,23965.11111111111,23146.69147788565
20834.9296875,17157.923076923078,18996.42638221154
20916.040650406503,27394.166666666668,24155.103658536587
23503.252336448597,18894.53846153846,21198.89539899353
23308.621848739494,17575.58823529412,20442.105042016807
23271.0593220339,14040.4,18655.72966101695
20119.397260273974,18140.0,19129.698630136987
22411.691666666666,20133.0,21272.345833333333
22490.367816091955,20748.166666666668,21619.26724137931
22584.25,17573.545454545456,20078.897727272728
25184.89908256881,14837.555555555555,20011.22731906218
21878.495238095238,14831.4,18354.94761904762
20726.033898305086,17376.833333333332,19051.43361581921
27895.6,18150.875,23023.2375
23483.68,22812.0,23147.84
22860.813725490196,19160.69230769231,21010.753016591254
28357.418181818182,19305.5,23831.45909090909
24191.73417721519,23338.88888888889,23765.311533052038
24705.798319327732,17150.909090909092,20928.35370511841
26390.242990654206,15504.833333333334,20947.53816199377
31727.223214285714,20585.0,26156.111607142855
23173.8661971831,18450.176470588234,20812.021333885667
24266.887931034482,19215.214285714286,21741.051108374384
21662.947368421053,16709.0,19185.973684210527
26271.830188679247,17287.947368421053,21779.88877855015
25686.1,18105.75,21895.925
27658.38620689655,17384.416666666668,22521.40143678161
30852.406976744187,16841.238095238095,23846.82253599114
34658.9720670391,22753.117647058825,28706.044857048964
30870.706666666665,22922.75,26896.728333333333
32609.28085106383,20866.647058823528,26737.96395494368
33380.37558685446,25214.4,29297.38779342723
32058.175925925927,25249.41176470588,28653.793845315904
33857.28,29914.714285714286,31885.997142857144
34954.785046728975,23235.75,29095.267523364488
32188.062146892655,23807.333333333332,27997.69774011299
45606.333333333336,,
34202.98536585366,23743.736842105263,28973.361103979463
34030.394594594596,28598.285714285714,31314.340154440157
34790.886227544914,28980.285714285714,31885.585970915316
36105.24817518248,28651.416666666668,32378.332420924577
38869.88349514563,27630.8,33250.34174757281
35252.79245283019,14000.0,24626.396226415094
37581.444444444445,,
33235.5,,
41282.5,31363.5,36323.0
27013.696969696968,10000.0,18506.848484848484
22262.272727272728,20200.0,21231.136363636364
29225.809523809523,25933.333333333332,27579.571428571428
26510.328767123287,22113.25,24311.78938356164
24383.157894736843,17314.76923076923,20848.963562753037
21725.053333333333,16658.0,19191.526666666665
19625.571428571428,16738.30769230769,18181.93956043956
20117.706896551725,17049.916666666668,18583.811781609198
22575.290322580644,19153.0,20864.145161290322
19099.95890410959,18114.285714285714,18607.12230919765
20304.093023255813,15457.615384615385,17880.8542039356
19393.529411764706,19179.5,19286.514705882353
28493.025974025975,15406.25,21949.63798701299
19932.296875,16224.0,18078.1484375
21334.590909090908,19332.375,20333.482954545456
18902.871794871793,17681.7,18292.285897435897
20446.712643678162,18410.1,19428.40632183908
21817.166666666668,16769.727272727272,19293.446969696968
19631.136363636364,16617.8,18124.46818181818
21737.127272727274,18855.555555555555,20296.341414141414
20345.128440366974,15889.636363636364,18117.38240200167
22372.424242424244,20281.363636363636,21326.89393939394
24832.11111111111,15442.857142857143,20137.484126984127
21255.278350515466,16752.153846153848,19003.716098334655
20870.078260869566,19835.0,20352.539130434783
21307.066666666666,17847.636363636364,19577.351515151517
21188.295652173914,16912.058823529413,19050.17723785166
20187.18085106383,16191.666666666666,18189.423758865247
21731.126213592233,17700.8,19715.963106796116
19668.515789473684,16434.444444444445,18051.480116959065
20568.474226804123,17181.53846153846,18875.006344171292
19781.151515151516,21568.875,20675.01325757576
18262.960396039605,18751.7,18507.3301980198
19522.01052631579,13809.777777777777,16665.894152046785
17569.871794871793,16658.8,17114.335897435896
18329.426829268294,18437.9,18383.663414634146
19163.40243902439,18491.5,18827.451219512193
20196.5,19008.333333333332,19602.416666666664
20603.91176470588,18363.75,19483.83088235294
19526.533333333333,17279.1,18402.816666666666
19649.446969696968,17354.428571428572,18501.93777056277
21252.126315789475,13374.857142857143,17313.49172932331
19897.55339805825,17715.25,18806.401699029127
21806.93442622951,18451.0,20128.967213114753
19854.9126984127,15318.538461538461,17586.72557997558
19998.25,20223.2,20110.725
20287.02912621359,15721.272727272728,18004.15092674316
25459.98901098901,15199.2,20329.594505494504
21984.816176470587,22691.4,22338.108088235294
19402.9358974359,16308.545454545454,17855.740675990677
20957.35606060606,17423.3,19190.32803030303
23961.048,18177.222222222223,21069.13511111111
20007.293103448275,18346.3,19176.79655172414
19400.345454545455,19769.0,19584.67272727273
19565.352941176472,17705.6,18635.476470588233
23358.466666666667,20511.909090909092,21935.18787878788
18632.021739130436,15254.75,16943.385869565216
18016.123711340206,17712.1,17864.111855670104
18917.752475247526,17936.090909090908,18426.921692169217
18855.52688172043,12305.0,15580.263440860215
20815.917293233084,17347.0,19081.458646616542
21256.5,16779.2,19017.85
20100.622047244095,13371.6,16736.11102362205
19398.204301075268,15947.875,17673.039650537634
19365.743362831858,20305.272727272728,19835.508045052295
20461.824175824175,20222.666666666668,20342.24542124542
24423.522935779816,19058.666666666668,21741.09480122324
20918.766233766233,18834.2,19876.483116883115
18638.658536585364,16994.066666666666,17816.362601626017
17672.82857142857,17584.333333333332,17628.58095238095
19748.94680851064,18428.81818181818,19088.88249516441
19184.583333333332,17877.615384615383,18531.09935897436
22552.042735042734,17656.3,20104.17136752137
20408.95890410959,15450.0,17929.479452054795
24985.572580645163,18863.833333333332,21924.702956989247
23380.304,17723.153846153848,20551.728923076924
23135.66037735849,21482.0,22308.830188679247
20880.009615384617,15809.4,18344.70480769231
20142.32786885246,18664.076923076922,19403.20239596469
20835.064935064936,17559.222222222223,19197.14357864358
25390.97619047619,15800.0,20595.488095238095
20403.970588235294,18898.0,19650.985294117647
21274.242105263158,18328.416666666668,19801.329385964913
21492.25287356322,19795.875,20644.06393678161
19340.504273504273,19237.5,19289.002136752137
21743.246153846154,16689.090909090908,19216.16853146853
24004.14912280702,20143.4,22073.77456140351
23848.263157894737,18942.923076923078,21395.593117408906
24509.76767676768,16267.09090909091,20388.429292929293
57695.467391304344,18901.214285714286,38298.34083850931
22305.590476190475,22356.25,22330.920238095237
22683.984375,18140.428571428572,20412.206473214286
24294.64347826087,15961.111111111111,20127.87729468599
25749.62365591398,21164.88888888889,23457.256272401435
24036.242424242424,22843.909090909092,23440.07575757576
23010.023255813954,21530.0,22270.011627906977
23378.983606557376,23221.7,23300.341803278687
23488.772151898735,21188.625,22338.69857594937
25638.11650485437,22947.454545454544,24292.785525154457
22712.02666666667,21860.0,22286.013333333336
24666.256097560974,23566.666666666668,24116.46138211382
26216.628205128207,20117.75,23167.1891025641
24534.327272727274,25837.571428571428,25185.949350649353
24413.281690140844,22061.11111111111,23237.196400625977
24707.15625,19731.333333333332,22219.244791666664
25767.881188118812,20767.8,23267.840594059406
26427.463917525773,18488.833333333332,22458.148625429552
24003.397849462366,20373.583333333332,22188.49059139785
24319.75,23752.428571428572,24036.089285714286
23450.287356321838,17953.571428571428,20701.929392446633
25247.968421052632,14044.7,19646.334210526315
25732.343137254902,18379.666666666668,22056.004901960783
27461.79268292683,18475.0,22968.396341463413
25112.15306122449,15750.0,20431.076530612245
23348.988764044945,26187.5,24768.244382022473
25567.383561643837,19684.375,22625.87928082192
23696.930693069306,13505.7,18601.315346534655
25451.558558558558,21378.4,23414.97927927928
25938.327586206895,14075.0,20006.66379310345
23938.31730769231,14374.384615384615,19156.35096153846
25577.29213483146,20300.0,22938.646067415728
26173.724137931036,19685.222222222223,22929.47318007663
25664.833333333332,16107.454545454546,20886.14393939394
25515.98795180723,17787.0,21651.493975903613
28470.476923076923,18260.0,23365.23846153846
26895.813186813186,25869.0,26382.406593406595
23893.722891566264,23427.777777777777,23660.75033467202
26387.647887323943,21466.666666666668,23927.157276995305
23317.330275229357,15718.75,19518.040137614676
25525.54651162791,22327.363636363636,23926.45507399577
25130.53846153846,22125.0,23627.76923076923
27065.6261682243,13995.461538461539,20530.54385334292
25290.76388888889,22233.333333333332,23762.04861111111
25656.20634920635,26122.75,25889.478174603173
25872.444444444445,20291.625,23082.034722222223
23938.508196721312,8750.0,16344.254098360656
26175.363636363636,8366.75,17271.056818181816
25965.52380952381,30000.0,27982.761904761905
24768.526315789473,12000.0,18384.263157894737
26995.044444444444,28277.666666666668,27636.355555555558
27070.268656716416,33071.42857142857,30070.848614072493
31695.82608695652,51222.333333333336,41459.07971014493
26194.26,26025.0,26109.629999999997
25952.01724137931,14550.0,20251.008620689656
29628.603448275862,27233.333333333332,28430.9683908046
27710.2,19925.0,23817.6
31138.725490196077,12050.0,21594.36274509804
26802.815789473683,21200.0,24001.40789473684
26431.43396226415,14590.0,20510.716981132075
28909.81395348837,28000.0,28454.906976744183
25651.029411764706,,
26150.68,,
27613.119047619046,,
30018.941176470587,18500.0,24259.470588235294
32359.956521739132,23000.0,27679.978260869568
26816.645161290322,7000.0,16908.32258064516
25589.076923076922,,
30036.875,,
2000.0,,
27712.15,23300.0,25506.075
22876.25641025641,,
26957.939393939392,55167.0,41062.469696969696
24564.95,,
21344.928571428572,,
16419.0,,
20741.0,,
18983.2,,
19563.066666666666,,
19414.125,,
17495.2,4000.0,10747.6
13137.0,,
18177.428571428572,,
11845.625,,
16840.166666666668,,
18242.8,,
14660.8,,
18009.25,,
16525.0,,
14590.666666666666,,
16000.0,6375.0,11187.5
13000.0,,
34837.5,,
6000.0,,
62865.38461538462,28500.0,45682.69230769231
10300.0,,
13385.5,,
10235.0,,
8000.0,,
4100.0,,
14900.0,,
14200.0,,
10650.0,,
16520.0,,
15167.0,,
15100.0,,
23600.0,,
16833.333333333332,,
15183.5,6500.0,10841.75
29644.333333333332,,
21287.363636363636,,
26389.285714285714,,
31825.0,,
29277.785714285714,,
35549.61538461538,,
30798.0,27000.0,28899.0
31183.394736842107,,
29554.166666666668,,
30114.212765957447,29833.5,29973.856382978724
31146.5641025641,28439.666666666668,29793.115384615383
30261.684210526317,27080.0,28670.84210526316
29307.43076923077,29731.333333333332,29519.382051282053
29013.166666666668,24394.25,26703.708333333336
27294.267605633802,24223.75,25759.0088028169
24764.565217391304,28484.333333333332,26624.44927536232
22247.0,19050.6,20648.8
21834.214285714286,21084.333333333332,21459.27380952381
20064.657142857144,20639.75,20352.203571428574
21993.41304347826,17214.166666666668,19603.789855072464
22297.708333333332,22855.666666666668,22576.6875
21528.645833333332,23334.333333333332,22431.489583333332
21884.137931034482,13471.75,17677.94396551724
24602.444444444445,17097.333333333332,20849.88888888889
21626.753846153846,22083.4,21855.076923076922
20655.473684210527,19362.4,20008.936842105264
20020.010638297874,14750.363636363636,17385.187137330755
18747.752136752137,18546.714285714286,18647.23321123321
17281.906542056076,18305.666666666668,17793.786604361372
17390.1935483871,15963.75,16676.97177419355
19315.823529411766,17831.25,18573.53676470588
17916.165289256198,19152.875,18534.5201446281
18609.24,16924.333333333332,17766.786666666667
18004.071428571428,20858.5,19431.285714285714
16806.14423076923,17584.375,17195.259615384617
15061.378640776698,16704.1875,15882.783070388348
17049.4,18432.9,17741.15
18802.01,17758.416666666668,18280.213333333333
18404.065217391304,16036.0,17220.032608695652
17860.776315789473,18641.166666666668,18250.97149122807
16723.055555555555,22997.5,19860.277777777777
17000.082474226805,17206.777777777777,17103.43012600229
17197.015384615384,13536.5,15366.757692307692
18390.507462686568,13919.25,16154.878731343284
16765.37037037037,16933.0,16849.185185185182
18471.788732394365,16923.25,17697.519366197183
15876.181818181818,8900.0,12388.090909090908
16221.102564102564,18833.5,17527.30128205128
17706.703125,18250.0,17978.3515625
18690.076923076922,18111.0,18400.53846153846
19907.8,15089.0,17498.4
21711.54411764706,19797.5,20754.52205882353
22275.69230769231,,
19180.611940298506,31250.0,25215.305970149253
18754.410256410258,8400.0,13577.205128205129
18594.925,14078.57142857143,16336.748214285715
18642.897435897437,14000.0,16321.448717948719
18348.37037037037,17299.333333333332,17823.85185185185
22664.413333333334,16860.333333333332,19762.373333333333
20878.923076923078,22394.2,21636.561538461538
21025.739130434784,17790.5,19408.119565217392
21268.146341463416,22545.0,21906.57317073171
20140.264705882353,29000.0,24570.132352941175
19083.172839506173,19778.466666666667,19430.81975308642
18485.220588235294,27887.5,23186.360294117647
19160.41379310345,17161.85714285714,18161.135467980297
19773.75,19225.0,19499.375
18423.53846153846,15888.888888888889,17156.213675213676
20933.20987654321,13810.714285714286,17371.962081128746
22477.891304347828,13055.555555555555,17766.723429951693
22790.01886792453,15744.888888888889,19267.453878406708
20017.516129032258,12559.222222222223,16288.36917562724
24619.756097560974,13892.857142857143,19256.30662020906
